Código,Modelo,Fecha de registro,Fecha Asignado,Fecha Reasignado,Estado,Localización,Fecha de 1era Respuesta,Fecha firma solución,Fecha firma cierre,Tipo
REQ 2021-031703,MXB450P,29/12/21 9:46,29/12/21 9:47,29/12/21 9:50,Cerrada,/SCJN/Bolívar,29/12/21 10:17,29/12/21 10:17,01/01/22 10:17,SCJ
REQ 2021-031566,MXB450P,23/12/21 13:15,23/12/21 13:17,,Cerrada,/SCJN/Edificio Sede,23/12/21 14:24,23/12/21 14:24,26/12/21 14:27,SCJ
INC 2021-031527,MXB450P,21/12/21 9:50,21/12/21 9:52,,Cerrada,/SCJN/Edificio Sede,21/12/21 9:52,21/12/21 12:31,24/12/21 12:32,SCJ
INC 2021-031526,MXB450P,21/12/21 9:49,21/12/21 9:51,,Cerrada,/SCJN/Edificio Sede,21/12/21 9:51,21/12/21 12:32,24/12/21 12:37,SCJ
REQ 2021-031518,MXB450P,20/12/21 15:35,20/12/21 15:36,,Cerrada,/SCJN/Edificio Sede,20/12/21 16:00,20/12/21 16:00,23/12/21 16:02,SCJ
INC 2021-031516,MXB450P,20/12/21 12:51,20/12/21 12:53,,Cerrada,/SCJN/Edificio Sede,20/12/21 12:53,20/12/21 15:23,23/12/21 15:27,SCJ
REQ 2021-031454,MXB450P,16/12/21 12:56,16/12/21 12:57,16/12/21 13:08,Cerrada,/SCJN/Edificio Sede,16/12/21 13:35,16/12/21 13:35,19/12/21 13:37,SCJ
REQ 2021-031444,MXB450P,16/12/21 11:16,16/12/21 11:17,16/12/21 11:38,Cerrada,/SCJN/Edificio Sede,16/12/21 13:01,16/12/21 13:01,19/12/21 13:02,SCJ
REQ 2021-031430,MXB450P,16/12/21 9:51,16/12/21 9:52,17/12/21 10:10,Cerrada,/SCJN/Edificio Sede,17/12/21 10:38,17/12/21 10:38,20/12/21 10:42,SCJ
REQ 2021-031353,MXB450P,15/12/21 14:31,15/12/21 14:32,15/12/21 14:47,Cerrada,/SCJN/Edificio Sede,15/12/21 14:47,29/12/21 14:07,01/01/22 14:07,SCJ
REQ 2021-031324,MXB450P,15/12/21 12:56,15/12/21 12:57,15/12/21 13:47,Cerrada,/SCJN/Bolívar,15/12/21 14:42,15/12/21 14:42,18/12/21 14:47,SCJ
REQ 2021-031298,MXB450P,15/12/21 11:58,15/12/21 12:01,,Cerrada,/SCJN/Bolívar,15/12/21 13:27,15/12/21 13:27,18/12/21 13:32,SCJ
REQ 2021-031249,MXB450P,15/12/21 10:36,15/12/21 10:40,15/12/21 12:01,Cerrada,/SCJN/16 de Septiembre,15/12/21 10:40,15/12/21 15:26,18/12/21 15:27,SCJ
REQ 2021-031233,MXB450P,15/12/21 10:16,15/12/21 10:17,15/12/21 12:09,Cerrada,/SCJN/16 de Septiembre,15/12/21 12:09,15/12/21 15:27,18/12/21 15:27,SCJ
REQ 2021-031229,MXB450P,15/12/21 9:56,15/12/21 9:58,,Cerrada,/SCJN/Edificio Sede,15/12/21 10:42,15/12/21 10:42,18/12/21 10:47,SCJ
REQ 2021-031204,MXB450P,15/12/21 8:01,15/12/21 8:02,15/12/21 10:12,Cerrada,/SCJN/5 de Febrero,15/12/21 10:12,15/12/21 15:52,18/12/21 15:52,SCJ
REQ 2021-031116,MXB450P,14/12/21 12:52,14/12/21 12:54,,Cerrada,/SCJN/Edificio Sede,14/12/21 12:54,14/12/21 15:34,17/12/21 15:37,SCJ
REQ 2021-031113,MXB450P,14/12/21 12:43,14/12/21 12:46,,Cerrada,/SCJN/Almacén de Zaragoza,14/12/21 13:57,15/12/21 9:25,18/12/21 9:27,SCJ
REQ 2021-031103,MXB450P,14/12/21 12:31,14/12/21 12:33,,Cerrada,/SCJN/5 de Febrero,14/12/21 12:36,14/12/21 12:36,17/12/21 12:37,SCJ
REQ 2021-031084,MXB450P,14/12/21 11:44,14/12/21 11:45,,Cerrada,/SCJN/16 de Septiembre,14/12/21 12:22,14/12/21 12:22,17/12/21 12:22,SCJ
INC 2021-031082,MXB450P,14/12/21 11:42,14/12/21 11:43,,Cerrada,/CCJ/Monterrey,14/12/21 11:47,16/12/21 14:35,19/12/21 14:37,CCJ
REQ 2021-031062,MXB450P,14/12/21 10:56,14/12/21 11:00,,Cerrada,/SCJN/16 de Septiembre,14/12/21 11:00,14/12/21 13:05,17/12/21 13:07,SCJ
REQ 2021-031049,MXB450P,14/12/21 10:39,14/12/21 10:40,,Cerrada,/SCJN/Bolívar,14/12/21 11:25,14/12/21 11:25,17/12/21 11:27,SCJ
INC 2021-031045,MXB450P,14/12/21 10:28,14/12/21 10:30,14/12/21 10:35,Cerrada,/CCJ/Mexicali,14/12/21 10:35,14/12/21 13:07,17/12/21 13:12,CCJ
INC 2021-031035,MXB450P,14/12/21 9:53,14/12/21 9:55,,Cerrada,/CCJ/Mexicali,14/12/21 9:55,14/12/21 13:07,17/12/21 13:07,CCJ
REQ 2021-031034,MXB450P,14/12/21 9:52,14/12/21 9:54,,Cerrada,/SCJN/16 de Septiembre,14/12/21 11:22,14/12/21 11:22,17/12/21 11:22,SCJ
REQ 2021-031024,MXB450P,14/12/21 9:04,14/12/21 9:06,,Cerrada,/SCJN/16 de Septiembre,14/12/21 9:31,14/12/21 9:31,17/12/21 9:32,SCJ
REQ 2021-031009,MXB450P,13/12/21 18:01,13/12/21 18:04,,Cerrada,/SCJN/República del Salvador,14/12/21 9:34,14/12/21 11:51,17/12/21 11:52,SCJ
REQ 2021-030976,MXB450P,13/12/21 16:06,13/12/21 16:07,,Cerrada,/SCJN/Edificio Sede,13/12/21 16:33,14/12/21 11:29,17/12/21 11:32,SCJ
REQ 2021-030970,MXB450P,13/12/21 15:59,13/12/21 16:01,,Cerrada,/SCJN/República del Salvador,13/12/21 16:20,14/12/21 11:50,17/12/21 11:52,SCJ
REQ 2021-030971,MXB450P,13/12/21 15:59,13/12/21 16:01,,Cerrada,/SCJN/5 de Febrero,13/12/21 16:10,14/12/21 11:26,17/12/21 11:27,SCJ
INC 2021-030966,MXB450P,13/12/21 15:54,13/12/21 15:56,,Cerrada,/SCJN/Edificio Sede,13/12/21 16:33,15/12/21 9:07,18/12/21 9:12,SCJ
REQ 2021-030939,MXB450P,13/12/21 13:58,13/12/21 14:00,,Cerrada,/SCJN/Edificio Sede,13/12/21 15:14,13/12/21 15:14,16/12/21 15:17,SCJ
REQ 2021-030941,MXB450P,13/12/21 13:58,13/12/21 14:03,,Cerrada,/SCJN/16 de Septiembre,13/12/21 14:34,13/12/21 14:33,16/12/21 14:37,SCJ
REQ 2021-030906,MXB450P,13/12/21 12:31,13/12/21 12:32,13/12/21 12:34,Cerrada,/SCJN/Edificio Sede,13/12/21 13:12,13/12/21 13:12,16/12/21 13:17,SCJ
REQ 2021-030890,MXB450P,13/12/21 12:05,13/12/21 12:07,,Cerrada,/SCJN/16 de Septiembre,13/12/21 12:45,13/12/21 12:45,16/12/21 12:47,SCJ
REQ 2021-030887,MXB450P,13/12/21 12:03,13/12/21 12:05,13/12/21 12:05,Cerrada,/SCJN/5 de Febrero,13/12/21 12:05,13/12/21 14:12,16/12/21 14:12,SCJ
INC 2021-030877,MXB450P,13/12/21 11:50,13/12/21 11:53,,Cerrada,/SCJN/Edificio Sede,13/12/21 13:13,13/12/21 13:13,16/12/21 13:17,SCJ
REQ 2021-030876,MXB450P,13/12/21 11:46,13/12/21 11:49,,Cerrada,/SCJN/Edificio Sede,13/12/21 11:49,13/12/21 15:18,16/12/21 15:22,SCJ
INC 2021-030845,MXB450P,13/12/21 10:43,13/12/21 10:44,,Cerrada,/SCJN/Edificio Sede,13/12/21 11:33,13/12/21 11:33,16/12/21 11:37,SCJ
REQ 2021-030837,MXB450P,13/12/21 10:27,13/12/21 10:29,,Cerrada,/SCJN/Edificio Sede,13/12/21 11:13,13/12/21 11:13,16/12/21 11:17,SCJ
INC 2021-030832,MXB450P,13/12/21 10:11,13/12/21 10:13,,Cerrada,/SCJN/16 de Septiembre,13/12/21 10:25,13/12/21 10:25,16/12/21 10:27,SCJ
INC 2021-030821,MXM5071,13/12/21 9:50,13/12/21 9:53,,Cerrada,/SCJN/Edificio Sede,13/12/21 10:32,13/12/21 10:32,16/12/21 10:32,SCJ
REQ 2021-030822,MXB450P,13/12/21 9:47,13/12/21 9:52,,Cerrada,/SCJN/Edificio Sede,13/12/21 11:35,13/12/21 11:35,16/12/21 11:37,SCJ
REQ 2021-030796,MXB450P,13/12/21 8:20,13/12/21 8:21,,Cerrada,/SCJN/Edificio Sede,13/12/21 9:46,13/12/21 9:46,16/12/21 9:47,SCJ
REQ 2021-030705,MXB450P,10/12/21 13:10,10/12/21 13:18,,Cerrada,/SCJN/5 de Febrero,10/12/21 13:20,10/12/21 13:20,13/12/21 13:25,SCJ
REQ 2021-030685,MXB450P,10/12/21 11:55,10/12/21 11:57,,Cerrada,/SCJN/Edificio Sede,10/12/21 12:59,10/12/21 12:59,13/12/21 13:03,SCJ
REQ 2021-030683,MXB450P,10/12/21 11:49,10/12/21 11:51,10/12/21 12:55,Cerrada,/SCJN/16 de Septiembre,10/12/21 12:57,10/12/21 12:57,13/12/21 12:57,SCJ
REQ 2021-030680,MXB450P,10/12/21 11:26,10/12/21 11:28,,Cerrada,/SCJN/Edificio Sede,10/12/21 12:18,10/12/21 12:18,13/12/21 12:22,SCJ
REQ 2021-030674,MXB450P,10/12/21 11:20,10/12/21 11:22,,Cerrada,/SCJN/5 de Febrero,10/12/21 13:21,10/12/21 13:21,13/12/21 13:26,SCJ
REQ 2021-030659,MXB450P,10/12/21 10:33,10/12/21 10:34,,Cerrada,/SCJN/16 de Septiembre,10/12/21 10:52,10/12/21 10:52,13/12/21 10:57,SCJ
INC 2021-030635,MXB450P,10/12/21 8:59,10/12/21 9:00,,Cerrada,/SCJN/Edificio Sede,10/12/21 9:33,10/12/21 9:33,13/12/21 9:37,SCJ
INC 2021-030595,MXB450P,09/12/21 16:41,09/12/21 16:43,,Cerrada,/SCJN/Edificio Sede,09/12/21 16:46,13/12/21 11:19,16/12/21 11:22,SCJ
REQ 2021-030593,MXB450P,09/12/21 16:33,09/12/21 16:35,,Cerrada,/SCJN/Edificio Sede,09/12/21 16:40,13/12/21 11:42,16/12/21 11:42,SCJ
INC 2021-030586,MXB450P,09/12/21 16:05,09/12/21 16:13,,Cerrada,/SCJN/16 de Septiembre,09/12/21 16:33,09/12/21 16:33,12/12/21 16:37,SCJ
REQ 2021-030570,MXB450P,09/12/21 13:58,09/12/21 14:06,,Cerrada,/SCJN/5 de Febrero,09/12/21 14:18,10/12/21 10:28,13/12/21 10:32,SCJ
INC 2021-030559,MXB450P,09/12/21 13:23,09/12/21 13:24,,Cerrada,/SCJN/Edificio Sede,09/12/21 13:27,09/12/21 15:34,12/12/21 15:37,SCJ
REQ 2021-030554,MXB450P,09/12/21 13:09,09/12/21 13:12,,Cerrada,/SCJN/Edificio Sede,09/12/21 14:17,09/12/21 14:17,12/12/21 14:22,SCJ
REQ 2021-030544,MXB450P,09/12/21 12:31,09/12/21 12:35,,Cerrada,/SCJN/Edificio Sede,09/12/21 13:27,09/12/21 13:27,12/12/21 13:27,SCJ
REQ 2021-030520,MXB450P,09/12/21 11:42,09/12/21 11:45,,Cerrada,/SCJN/16 de Septiembre,09/12/21 12:37,09/12/21 12:37,12/12/21 12:37,SCJ
REQ 2021-030508,MXM5071,09/12/21 11:01,09/12/21 11:03,,Cerrada,/SCJN/Edificio Sede,09/12/21 11:38,09/12/21 15:35,12/12/21 15:37,SCJ
REQ 2021-030503,MXB450P,09/12/21 10:46,09/12/21 10:47,,Cerrada,/SCJN/16 de Septiembre,09/12/21 10:59,13/12/21 10:03,16/12/21 10:07,SCJ
REQ 2021-030497,MXB450P,09/12/21 10:24,09/12/21 10:31,,Cerrada,/SCJN/16 de Septiembre,09/12/21 12:24,09/12/21 12:24,12/12/21 12:27,SCJ
REQ 2021-030485,MXB450P,09/12/21 9:48,09/12/21 9:51,,Cerrada,/SCJN/Edificio Sede,09/12/21 10:44,09/12/21 10:44,12/12/21 10:47,SCJ
REQ 2021-030483,MXB450P,09/12/21 9:39,09/12/21 9:43,,Cerrada,/SCJN/Edificio Sede,09/12/21 10:05,09/12/21 15:36,12/12/21 15:37,SCJ
REQ 2021-030477,MXB450P,09/12/21 9:29,09/12/21 9:31,,Cerrada,/SCJN/Edificio Sede,09/12/21 10:40,09/12/21 10:40,12/12/21 10:42,SCJ
REQ 2021-030469,MXM5071,09/12/21 8:56,09/12/21 8:58,,Cerrada,/SCJN/16 de Septiembre,09/12/21 9:14,09/12/21 12:32,12/12/21 12:37,SCJ
REQ 2021-030450,MXB450P,08/12/21 16:49,08/12/21 16:52,,Cerrada,/SCJN/16 de Septiembre,08/12/21 17:27,09/12/21 12:29,12/12/21 12:32,SCJ
REQ 2021-030413,MXB450P,08/12/21 15:44,08/12/21 15:46,,Cerrada,/SCJN/Edificio Sede,08/12/21 16:11,08/12/21 16:11,11/12/21 16:12,SCJ
REQ 2021-030411,MXB450P,08/12/21 15:35,08/12/21 15:37,,Cerrada,/SCJN/5 de Febrero,08/12/21 16:22,09/12/21 10:37,12/12/21 10:42,SCJ
REQ 2021-030398,MXB450P,08/12/21 15:06,08/12/21 15:09,,Cerrada,/SCJN/16 de Septiembre,08/12/21 15:54,08/12/21 15:54,11/12/21 15:57,SCJ
REQ 2021-030347,MXB450P,08/12/21 13:02,08/12/21 13:04,,Cerrada,/SCJN/5 de Febrero,08/12/21 16:21,09/12/21 10:37,12/12/21 10:37,SCJ
INC 2021-030337,MXB450P,08/12/21 12:39,08/12/21 12:40,,Cerrada,/SCJN/Edificio Sede,08/12/21 12:46,08/12/21 14:55,11/12/21 14:57,SCJ
REQ 2021-030333,MXB450P,08/12/21 12:30,08/12/21 12:33,,Cerrada,/SCJN/Edificio Sede,08/12/21 12:47,08/12/21 14:53,11/12/21 14:57,SCJ
REQ 2021-030330,MXB450P,08/12/21 12:26,08/12/21 12:29,,Cerrada,/CCJ/Guanajuato,08/12/21 12:29,09/12/21 13:33,12/12/21 13:37,CCJ
REQ 2021-030323,MXB450P,08/12/21 12:12,08/12/21 12:14,,Cerrada,/SCJN/16 de Septiembre,08/12/21 12:56,08/12/21 12:56,11/12/21 12:57,SCJ
REQ 2021-030306,MXB450P,08/12/21 11:29,08/12/21 11:31,,Cerrada,/SCJN/Edificio Sede,08/12/21 11:41,08/12/21 11:41,11/12/21 11:42,SCJ
REQ 2021-030301,MXB450P,08/12/21 11:14,08/12/21 11:18,,Cerrada,/SCJN/Edificio Sede,08/12/21 11:24,08/12/21 14:47,11/12/21 14:47,SCJ
INC 2021-030297,MXB450P,08/12/21 11:09,08/12/21 11:10,,Cerrada,/SCJN/Edificio Sede,08/12/21 11:25,08/12/21 14:47,11/12/21 14:52,SCJ
INC 2021-030285,MXB450P,08/12/21 10:27,08/12/21 10:31,,Cerrada,/SCJN/Edificio Sede,08/12/21 12:03,08/12/21 12:03,11/12/21 12:07,SCJ
REQ 2021-030279,MXB450P,08/12/21 10:04,08/12/21 10:07,,Cerrada,/SCJN/Bolívar,08/12/21 11:25,08/12/21 14:44,11/12/21 14:47,SCJ
REQ 2021-030278,MXB450P,08/12/21 10:03,08/12/21 11:49,,Cerrada,/CCJ/Tlaxcala,08/12/21 11:49,13/12/21 12:53,16/12/21 12:57,CCJ
REQ 2021-030273,MXB450P,08/12/21 9:39,08/12/21 9:43,,Cerrada,/CCJ/Cd. Juárez,08/12/21 19:43,13/12/21 9:24,16/12/21 9:27,CCJ
REQ 2021-030269,MXB450P,08/12/21 9:30,08/12/21 11:47,,Cerrada,/CCJ/Tlaxcala,08/12/21 11:47,09/12/21 13:37,12/12/21 13:42,CCJ
REQ 2021-030204,MXB450P,07/12/21 16:35,07/12/21 16:37,,Cerrada,/SCJN/Edificio Sede,07/12/21 17:26,07/12/21 17:26,10/12/21 17:27,SCJ
INC 2021-030188,MXB450P,07/12/21 14:50,07/12/21 14:51,,Cerrada,/SCJN/Edificio Sede,07/12/21 14:52,07/12/21 14:52,10/12/21 14:57,SCJ
